,URL,In Sitemap1,In Sitemap2
0,/insurance/HWMP8Y3,No,No
1,/insurance/HWMPRPM,No,No
2,/docs/default-source/claims-documents/sc-roundtrip-cancel-interrupt-delayform_esp.pdf?sfvrsn=956958bc_5,No,No
3,/insurance/custom/?tracking_code=PlatinumPlans,No,No
4,/insurance/inboundimmigrant/HW7CD3N,No,No
5,/insurance/bordercross/HWKQ6PM,No,No
6,/insurance/HWKQTS4,No,No
7,/insurance/inboundguest/HW7C6YH,No,No
8,/insurance/HWD2SKN,No,No
9,/insurance/HW7C6YH,No,No
10,/insurance/HW35TP4,No,No
11,/insurance/HW85SWM,No,No
12,/insurance/bordercross/HG7KTK8,No,No
13,/insurance/liaison_student/HW7C6YH,No,No
14,/insurance/HGPQRWS,No,No
15,/insurance/resideprime/HW7C8WP,No,No
16,/insurance/HG7HTKN,No,No
17,/insurance/reside/HW7CDWK,No,No
18,/insurance/HWRTZK3,No,No
19,/insurance/resideprime/HW6P6Y4,No,No
20,/insurance/HW7C79H,No,No
21,/insurance/HW7C29Q,No,No
22,"/insurance/quote.cfm?agent_id=%23(9_,%0A",No,No
23,/docs/default-source/infographics/04_prescriptionreimbursement.pdf?sfvrsn=1162481e_2,No,No
24,/insurance/liaisonmajestic/HWD2CK8,No,No
25,/insurance/HW6YD3P,No,No
26,/insurance/HWRTTXS,No,No
27,/insurance/HW7CRYS,No,No
28,/insurance/HG7YR33,No,No
29,/insurance/custom/?tracking_code=PlanEPlus2014,No,No
30,/insurance/liaisonmajestic/HWDYZWN,No,No
31,/insurance/HW6YSCP,No,No
32,/insurance/HW7PCW8,No,No
33,/insurance/liaisonmajestic/HW7YZCK,No,No
34,/insurance/HW35TS8,No,No
35,/insurance/HWPC2CP,No,No
36,/insurance/HGPQD3M,No,No
37,/insurance/liaisoncontinent/HWRTZYM,No,No
38,/insurance/HG7C6EM,No,No
39,/insurance/resideblue/HWDKDW8,No,No
40,"/insurance/resideprime/quote.cfm?agent_id=$(I7,X70%23%0A",No,No
41,/insurance/HWK2RKS?gclid=CODqiteynb4CFRFk7Aodb24Aug,No,No
42,/insurance/HWPCDXM,No,No
43,/insurance/inboundimmigrant/HW7C6Y3,No,No
44,/insurance/HGPQ6E4,No,No
45,"/insurance/reside/quote.cfm?agent_id=$(I7,X:AR%0A",No,No
46,/docs/default-source/brochures/roundtripelite.pdf,No,No
47,/docs/default-source/AmeriCorps-Documents/other_coverage_questionnaire.pdf?sfvrsn=2,No,No
48,/docs/default-source/claims-documents/ichip-claim-en.pdf,No,No
49,/docs/default-source/usdos-documents/usdos-benefit-guide-pdf.pdf?sfvrsn=786a4f2d_5,No,No
50,/docs/default-source/plan-documents/secureabroad-silver.pdf?sfvrsn=4,No,No
51,/docs/default-source/govdocs/seven-corners-awarded-13-prison-contracts-in-2019.pdf?sfvrsn=32bc10_2,No,No
52,/docs/default-source/fmca_docs/fmca-international-travel-insurance-brochure.pdf,No,No
53,/docs/default-source/usdos-documents/usdos---outside-us-reimbursement-rx_interactive-form.pdf?sfvrsn=539248fb_2,No,No
54,/docs/default-source/usdos-documents/usdos-benefit-guide.pdf,No,No
55,/docs/default-source/plan-documents/liaisonstudenteconomy_certofinsurance.pdf?sfvrsn=d3a28a39_0,No,No
56,/docs/default-source/brochures/roundtripchoice.pdf,No,No
57,/docs/default-source/help-for-providers/id-cards.pdf?sfvrsn=2,No,No
58,/docs/default-source/eiia-docs/gardaworldtravelsecurityguideeiia.pdf?sfvrsn=8c54340e_0,No,No
59,/docs/default-source/brochures/2020/liaisontravelmedical.pdf?sfvrsn=ae5b9dfd_4,No,No
60,/docs/default-source/brochures/2021/roundtrip-economy_missouri3e1f845f-5417-4a4e-9f72-eedbfd8b39b3.pdf?Status=Master&sfvrsn=852f6812_3,No,No
61,/docs/default-source/claims-documents/travel-medical-forms_english_proof-of-loss.pdf?sfvrsn=b395b339_24,No,No
62,/docs/default-source/plan-documents/liaisontravelchoice.pdf?sfvrsn=8b828a39_0,No,No
63,/docs/default-source/usdos-documents/usdos-benefit-guide-pdf.pdf,No,No
64,/docs/default-source/brochures/2020/assuredtravelstudent.pdf,No,No
65,/docs/default-source/eiia-docs/eiia-claim-medical-expense-en.pdf?sfvrsn=b67b8939_2,No,No
66,/docs/default-source/help-for-providers/sample-gop.pdf?sfvrsn=2,No,No
67,/docs/default-source/usdos-documents/aspe-health-guide-2018.pdf,No,No
68,/docs/default-source/claims-documents/travel-medical-forms_english_proof-of-loss.pdf,No,No
69,/docs/default-source/fmca_docs/fmca_brochure_id.pdf?sfvrsn=1d6eb139_8,No,No
70,/docs/default-source/brochures/eng_openins_pertripplan.pdf,No,No
71,/docs/default-source/AmeriCorps-Documents/americorps-guide-eng-jan2016.pdf,No,No
72,/docs/default-source/usdos-documents/usdos---outside-us-mail-order-rx_interactive-form.pdf?sfvrsn=f923639e_2,No,No
73,/docs/default-source/claims-documents/sc_corp_privacyinformationdisclosure.pdf,No,No
74,/docs/default-source/infographics/how-do-i-file-a-claim-w-links-ah2599.pdf?sfvrsn=c50a58ab_2,No,No
75,/docs/default-source/peace-corps-documents/name-correction-form-pc.doc?sfvrsn=2,No,No
76,/docs/default-source/claims-documents/sc-claim-cancel-delay-interrupt-en.pdf,No,No
77,/docs/default-source/govdocs/bifold-correctional_health_care.pdf?sfvrsn=6,No,No
78,/docs/default-source/brochures/greencover.pdf,No,No
79,/docs/default-source/brochures/overseasvisitorsinsurance.pdf,No,No
80,/docs/default-source/claims-documents/sc-Claim-cancel-delay-interrupt-es.pdf,No,No
81,/docs/default-source/usdos-documents/usdos-aspe_benefit-guide_word-version.docx?sfvrsn=43f53d2a_5,No,No
82,/docs/default-source/brochures/2020/liaison-travel-plus.pdf?sfvrsn=4302edba_2,No,No
83,/docs/default-source/fmca_docs/fmca_plan.pdf,No,No
84,/docs/default-source/after-corps-documents/aftercorpsclaimform.pdf?sfvrsn=2,No,No
85,/docs/default-source/govdocs/seven-corners-awarded-13-prison-contracts-in-2019.pdf,No,No
86,/docs/default-source/USDOS-Documents/outside-the-us-mail-order-prescription-form.pdf?sfvrsn=96f7b339_0,No,No
87,/docs/default-source/brochures/liaisontravelmedical_co_md_sd.pdf,No,No
88,/docs/default-source/agent-documents/how-our-admin-team-can-help-you.pdf,No,No
89,/docs/default-source/usdos-documents/aspe-health-guide-2019.pdf,No,No
90,/docs/default-source/claims-documents/trip-cancellation-forms_trip-cancellation-claim-form-nationwide.pdf?sfvrsn=2,No,No
91,/docs/default-source/claims-documents/how-to-save-electronic-pdf-forms.pdf,No,No
92,/docs/default-source/usdos-documents/usdos---medical-claim_interactive-form.pdf?sfvrsn=ba26bf18_2,No,No
93,/docs/default-source/brochures/inboundimmigrant.pdf,No,No
94,/docs/default-source/claims-documents/sc-physician-statement-en.pdf,No,No
95,/docs/default-source/brochures/2020/inboundusa.pdf?sfvrsn=3a6a2dbb_4,No,No
96,/docs/default-source/brochures/j-visa-eng.pdf?sfvrsn=e7ce0882_2,No,No
97,/docs/default-source/claims-documents/payment-authorization-form.pdf,No,No
98,/docs/default-source/brochures/liaisonstudent.pdf,No,No
99,"/docs/default-source/brochures/liaisonstudent.pdf 
)",No,No
100,/docs/default-source/claims-documents/sc-claim-baggage-en-20217e220c3c-b1fd-46c6-906e-848e6429f938.pdf?Status=Master&sfvrsn=a89426f0_3,No,No
101,/docs/default-source/infographics/solo-female-travel-2019-infographic.pdf?sfvrsn=82fb641e_2,No,No
102,/docs/default-source/after-corps-documents/aftercorps_brochure.pdf?sfvrsn=2,No,No
103,/docs/default-source/wktravel/wk-travel-plan-2-wa.pdf,No,No
104,/docs/default-source/usdos-documents/usdos---request-for-information_interactive-form.pdf?sfvrsn=be82dee4_2,No,No
105,/docs/default-source/wps/wps_idcard_2020db397243-cf64-4c09-94e0-1354a3d40ec6.pdf,No,No
106,/docs/default-source/brochures/roundtripeconomy.pdf,No,No
107,/docs/default-source/brochures/2020/liaison-student-plus.pdf,No,No
108,/docs/default-source/eiia-docs/eiia-idcard.pdf,No,No
109,/docs/default-source/claims-documents/subrogation-agreement.pdf,No,No
110,/docs/default-source/infographics/how-does-trip-insurance-help-me.pdf?sfvrsn=6f1fdf36_12,No,No
